ID,수요량
TEST_2330,355.63538
TEST_2331,86.290695
TEST_2332,53.542496
TEST_2333,377.22684
TEST_2334,76.06685
TEST_2335,51.154358
TEST_2336,661.91113
TEST_2337,420.9904
TEST_2338,218.42792
TEST_2339,242.4794
TEST_2340,159.82353
TEST_2341,76.06685
TEST_2342,195.88458
TEST_2343,156.69713
TEST_2344,999.6309
TEST_2345,96.81301
TEST_2346,66.9774
TEST_2347,637.5109
TEST_2348,151.24707
TEST_2349,34.68675
TEST_2350,639.08325
TEST_2351,73.38566
TEST_2352,377.68582
TEST_2353,402.01852
TEST_2354,53.970577
TEST_2355,204.22162
TEST_2356,291.6025
TEST_2357,204.75499
TEST_2358,286.7816
TEST_2359,377.48947
TEST_2360,218.55553
TEST_2361,20.618937
TEST_2362,239.54732
TEST_2363,43.169083
TEST_2364,484.84988
TEST_2365,291.6081
TEST_2366,639.0817
TEST_2367,218.42792
TEST_2368,186.2392
TEST_2369,418.54355
TEST_2370,43.169083
TEST_2371,35.500767
TEST_2372,817.5938
TEST_2373,392.3527
TEST_2374,322.402
TEST_2375,54.58017
TEST_2376,340.68634
TEST_2377,397.82504
TEST_2378,170.38127
TEST_2379,64.42649
TEST_2380,204.02
TEST_2381,254.51868
TEST_2382,214.75645
TEST_2383,220.69533
TEST_2384,130.3152
TEST_2385,46.810234
TEST_2386,402.0917
TEST_2387,182.02162
TEST_2388,661.27905
TEST_2389,566.9936
TEST_2390,273.54178
TEST_2391,44.453842
TEST_2392,518.40265
TEST_2393,315.18228
TEST_2394,76.923004
TEST_2395,76.06685
TEST_2396,149.40363
TEST_2397,238.53883
TEST_2398,233.80006
TEST_2399,589.68884
TEST_2400,206.78757
TEST_2401,63.012318
TEST_2402,286.40573
TEST_2403,65.927826
TEST_2404,186.2392
TEST_2405,872.7214
TEST_2406,4.2689466
TEST_2407,689.0662
TEST_2408,370.02765
TEST_2409,45.181114
TEST_2410,128.91592
TEST_2411,31.181665
TEST_2412,243.83624
TEST_2413,65.927826
TEST_2414,50.294327
TEST_2415,102.297676
TEST_2416,870.5814
TEST_2417,332.7899
TEST_2418,195.6984
TEST_2419,119.063705
TEST_2420,877.92596
TEST_2421,402.34555
TEST_2422,32.6055
TEST_2423,352.7648
TEST_2424,486.80923
TEST_2425,63.89785
TEST_2426,96.81301
TEST_2427,264.451
TEST_2428,54.951874
TEST_2429,110.73176
TEST_2430,248.3541
TEST_2431,28.442068
TEST_2432,724.16754
TEST_2433,73.9753
TEST_2434,585.1529
TEST_2435,345.042
TEST_2436,1955.16
TEST_2437,361.69778
TEST_2438,181.85304
TEST_2439,449.99585
TEST_2440,267.61215
TEST_2441,66.22301
TEST_2442,91.33582
TEST_2443,123.45469
TEST_2444,265.97083
TEST_2445,70.25288
TEST_2446,26.079327
TEST_2447,61.64857
TEST_2448,60.697937
TEST_2449,390.33154
TEST_2450,47.65867
TEST_2451,42.873028
TEST_2452,182.3572
TEST_2453,54.168034
TEST_2454,175.23189
TEST_2455,47.436718
TEST_2456,108.73827
TEST_2457,42.82202
TEST_2458,167.90593
TEST_2459,563.26385
TEST_2460,395.82654
TEST_2461,59.11712
TEST_2462,25.070938
TEST_2463,406.58328
TEST_2464,170.38127
TEST_2465,225.1637
TEST_2466,410.5132
TEST_2467,130.09967
TEST_2468,152.41965
TEST_2469,132.59296
TEST_2470,299.58032
TEST_2471,677.87683
TEST_2472,284.1527
TEST_2473,215.57112
TEST_2474,371.19846
TEST_2475,217.26855
TEST_2476,1103.8864
TEST_2477,221.99539
TEST_2478,50.663143
TEST_2479,200.39635
TEST_2480,207.76682
TEST_2481,106.38457
TEST_2482,395.132
TEST_2483,104.905464
TEST_2484,141.02768
TEST_2485,115.96659
TEST_2486,718.56836
TEST_2487,167.85927
TEST_2488,149.09608
TEST_2489,22.743074
TEST_2490,674.13116
TEST_2491,220.69533
TEST_2492,58.912247
TEST_2493,27.517958
TEST_2494,339.7857
TEST_2495,388.75095
TEST_2496,768.80164
TEST_2497,105.29086
TEST_2498,390.44708
TEST_2499,313.51868
TEST_2500,45.55115
TEST_2501,130.3152
TEST_2502,55.18771
TEST_2503,224.00433
TEST_2504,563.9039
TEST_2505,53.495758
TEST_2506,365.88235
TEST_2507,121.05728
TEST_2508,92.21238
TEST_2509,186.60695
TEST_2510,387.07605
TEST_2511,54.523327
TEST_2512,261.3719
TEST_2513,223.05692
TEST_2514,492.418
TEST_2515,130.11537
TEST_2516,79.12918
TEST_2517,194.64565
TEST_2518,207.73506
TEST_2519,64.42649
TEST_2520,473.6958
TEST_2521,24.182121
TEST_2522,143.87917
TEST_2523,471.11392
TEST_2524,234.80917
TEST_2525,33.910797
TEST_2526,569.45764
TEST_2527,482.57462
TEST_2528,676.5426
TEST_2529,214.63237
TEST_2530,126.39359
TEST_2531,297.00702
TEST_2532,547.0332
TEST_2533,46.73668
TEST_2534,123.69237
TEST_2535,28.388222
TEST_2536,42.882973
TEST_2537,46.810234
TEST_2538,800.3228
TEST_2539,69.12365
TEST_2540,369.72568
TEST_2541,131.68286
TEST_2542,229.86078
TEST_2543,171.66307
TEST_2544,200.06761
TEST_2545,456.9259
TEST_2546,316.8061
TEST_2547,187.22455
TEST_2548,669.1071
TEST_2549,100.57531
TEST_2550,85.68217
TEST_2551,334.51056
TEST_2552,55.347412
TEST_2553,319.37625
TEST_2554,54.008774
TEST_2555,368.87445
TEST_2556,119.063705
TEST_2557,74.99784
TEST_2558,796.2838
TEST_2559,18.606527
TEST_2560,63.13821
TEST_2561,17.134916
TEST_2562,2101.2705
TEST_2563,167.64536
TEST_2564,261.16357
TEST_2565,61.64857
TEST_2566,42.82202
TEST_2567,398.39648
TEST_2568,62.82885
TEST_2569,39.24762
TEST_2570,182.02162
TEST_2571,335.35883
TEST_2572,37.299442
TEST_2573,691.456
TEST_2574,662.6601
TEST_2575,642.5317
TEST_2576,286.37308
TEST_2577,187.04802
TEST_2578,52.812782
TEST_2579,391.72888
TEST_2580,66.423294
TEST_2581,62.303505
TEST_2582,410.6369
TEST_2583,77.74487
TEST_2584,27.927517
TEST_2585,197.03276
TEST_2586,54.008774
TEST_2587,346.9992
TEST_2588,199.94623
TEST_2589,398.14154
TEST_2590,153.01518
TEST_2591,97.49732
TEST_2592,186.11978
TEST_2593,339.7857
TEST_2594,108.94491
TEST_2595,52.86301
TEST_2596,186.56113
TEST_2597,562.8469
TEST_2598,118.17572
TEST_2599,1111.1853
TEST_2600,346.23947
TEST_2601,113.724014
TEST_2602,157.93774
TEST_2603,413.7805
TEST_2604,530.80725
TEST_2605,54.523327
TEST_2606,174.59885
TEST_2607,108.48603
TEST_2608,47.76217
TEST_2609,242.79721
TEST_2610,54.523327
TEST_2611,40.473495
TEST_2612,32.813484
TEST_2613,126.46917
TEST_2614,397.61124
TEST_2615,50.294327
TEST_2616,57.945995
TEST_2617,52.257484
TEST_2618,173.9326
TEST_2619,137.77692
TEST_2620,710.8775
TEST_2621,156.81607
TEST_2622,91.097595
TEST_2623,176.53796
TEST_2624,297.3241
TEST_2625,1060.3094
TEST_2626,1046.4961
TEST_2627,181.01752
TEST_2628,54.008774
TEST_2629,80.350746
TEST_2630,148.92696
TEST_2631,219.30476
TEST_2632,51.11159
TEST_2633,256.3583
TEST_2634,416.4365
TEST_2635,1773.4062
TEST_2636,412.24466
TEST_2637,521.2498
TEST_2638,229.31445
TEST_2639,157.70474
TEST_2640,63.89785
TEST_2641,108.10073
TEST_2642,738.00385
TEST_2643,245.92354
TEST_2644,138.84923
TEST_2645,207.23744
TEST_2646,17.77513
TEST_2647,473.6958
TEST_2648,268.60904
TEST_2649,361.41568
TEST_2650,187.52963
TEST_2651,196.37682
TEST_2652,745.6873
TEST_2653,393.59772
TEST_2654,42.882973
TEST_2655,569.85364
TEST_2656,200.34306
TEST_2657,201.84503
TEST_2658,594.6603
TEST_2659,672.0223
TEST_2660,315.57114
TEST_2661,458.31213
TEST_2662,54.523327
TEST_2663,96.81301
TEST_2664,138.18239
TEST_2665,229.81792
TEST_2666,37.777607
TEST_2667,133.83972
TEST_2668,607.2669
TEST_2669,112.3784
TEST_2670,214.76912
TEST_2671,365.39743
TEST_2672,60.307274
TEST_2673,146.49142
TEST_2674,97.70007
TEST_2675,335.23938
TEST_2676,65.8084
TEST_2677,63.89785
TEST_2678,43.169083
TEST_2679,387.66483
TEST_2680,1353.3236
TEST_2681,65.8084
TEST_2682,68.778534
TEST_2683,108.48603
TEST_2684,105.30547
TEST_2685,177.5338
TEST_2686,196.16412
TEST_2687,31.528728
TEST_2688,116.12587
TEST_2689,211.41656
TEST_2690,48.382446
TEST_2691,229.31445
TEST_2692,214.39369
TEST_2693,188.13026
TEST_2694,178.14706
TEST_2695,594.8777
TEST_2696,514.8377
TEST_2697,48.81966
TEST_2698,16.06647
TEST_2699,1158.3871
TEST_2700,196.15494
TEST_2701,102.19513
TEST_2702,216.36589
TEST_2703,349.09076
TEST_2704,42.873028
TEST_2705,226.0873
TEST_2706,225.41504
TEST_2707,248.14476
TEST_2708,370.56924
TEST_2709,388.6759
TEST_2710,243.63028
TEST_2711,201.59818
TEST_2712,332.67044
TEST_2713,36.429173
TEST_2714,166.43988
TEST_2715,187.51288
TEST_2716,167.87268
TEST_2717,325.9394
TEST_2718,73.513176
TEST_2719,75.759125
TEST_2720,233.63574
TEST_2721,362.97653
TEST_2722,104.61215
TEST_2723,214.70285
TEST_2724,220.69533
TEST_2725,105.724236
TEST_2726,48.60789
TEST_2727,109.9722
TEST_2728,179.34724
TEST_2729,52.66007
TEST_2730,79.79115
TEST_2731,239.4097
TEST_2732,389.1901
TEST_2733,398.3239
TEST_2734,85.115875
TEST_2735,338.4734
TEST_2736,60.354298
TEST_2737,337.57693
TEST_2738,355.35226
TEST_2739,154.97562
TEST_2740,499.46085
TEST_2741,525.35297
TEST_2742,696.9969
TEST_2743,297.3241
TEST_2744,133.83972
TEST_2745,176.76529
TEST_2746,175.94043
TEST_2747,517.39484
TEST_2748,63.998753
TEST_2749,44.926006
TEST_2750,42.82202
TEST_2751,55.347412
TEST_2752,412.64526
TEST_2753,537.7423
TEST_2754,38.653988
TEST_2755,156.91187
TEST_2756,112.05994
TEST_2757,644.6148
TEST_2758,272.10245
TEST_2759,642.30853
TEST_2760,383.4916
TEST_2761,182.02162
TEST_2762,38.653988
TEST_2763,216.8082
TEST_2764,47.76217
TEST_2765,840.8874
TEST_2766,261.10187
TEST_2767,302.0606
TEST_2768,156.15207
TEST_2769,211.53937
TEST_2770,176.18587
TEST_2771,174.72728
TEST_2772,342.01343
TEST_2773,42.04523
TEST_2774,437.75507
TEST_2775,239.44836
TEST_2776,243.78088
TEST_2777,250.41023
TEST_2778,1695.3281
TEST_2779,31.655535
TEST_2780,192.45674
TEST_2781,952.90076
TEST_2782,431.00888
TEST_2783,97.91489
TEST_2784,208.41649
TEST_2785,422.64792
TEST_2786,25.811901
TEST_2787,60.354298
TEST_2788,421.6779
TEST_2789,100.75017
TEST_2790,343.62772
TEST_2791,233.65921
TEST_2792,468.56628
TEST_2793,211.91771
TEST_2794,59.28214
TEST_2795,652.9625
TEST_2796,200.14453
TEST_2797,376.20593
TEST_2798,101.58102
TEST_2799,67.97851
TEST_2800,240.9548
TEST_2801,257.14294
TEST_2802,49.21855
TEST_2803,440.18796
TEST_2804,93.88283
TEST_2805,44.5704
TEST_2806,150.66139
TEST_2807,426.102
TEST_2808,384.7021
TEST_2809,213.1528
TEST_2810,249.14275
TEST_2811,570.71704
TEST_2812,54.523327
TEST_2813,215.168
TEST_2814,334.6902
TEST_2815,62.23964
TEST_2816,150.52214
TEST_2817,54.523327
TEST_2818,73.16405
TEST_2819,55.94678
TEST_2820,56.240173
TEST_2821,179.54628
TEST_2822,334.19897
TEST_2823,42.873028
TEST_2824,120.53015
TEST_2825,824.8956
TEST_2826,511.969
TEST_2827,957.0317
TEST_2828,122.69698
TEST_2829,889.8725
TEST_2830,45.55115
TEST_2831,182.02162
TEST_2832,225.1637
TEST_2833,146.08292
TEST_2834,245.40962
TEST_2835,171.1435
TEST_2836,426.102
TEST_2837,102.078285
TEST_2838,435.03247
TEST_2839,210.07419
TEST_2840,305.8261
TEST_2841,130.11537
TEST_2842,1060.4524
TEST_2843,159.50314
TEST_2844,378.0843
TEST_2845,116.69832
TEST_2846,368.0949
TEST_2847,383.4916
TEST_2848,79.45724
TEST_2849,484.73044
TEST_2850,157.70474
TEST_2851,416.1428
TEST_2852,235.06259
TEST_2853,194.9097
TEST_2854,55.71154
TEST_2855,57.14506
TEST_2856,669.1071
TEST_2857,195.3876
TEST_2858,270.15753
TEST_2859,214.70285
TEST_2860,236.01718
TEST_2861,426.8295
TEST_2862,52.223583
TEST_2863,297.69086
TEST_2864,145.68669
TEST_2865,30.246885
TEST_2866,192.64229
TEST_2867,251.0982
TEST_2868,85.71983
TEST_2869,119.063705
TEST_2870,65.259445
TEST_2871,395.132
TEST_2872,206.4168
TEST_2873,537.2657
TEST_2874,936.06305
TEST_2875,63.89785
TEST_2876,51.94416
TEST_2877,1102.8059
TEST_2878,450.39642
TEST_2879,43.169083
TEST_2880,457.31
TEST_2881,39.567867
TEST_2882,331.19846
TEST_2883,147.09396
TEST_2884,70.96854
TEST_2885,379.66763
TEST_2886,477.66757
TEST_2887,422.1536
TEST_2888,194.57152
TEST_2889,29.41548
TEST_2890,907.3327
TEST_2891,138.59106
TEST_2892,184.67471
TEST_2893,307.36072
TEST_2894,237.556
TEST_2895,721.83105
TEST_2896,199.07512
TEST_2897,225.7383
TEST_2898,197.0475
TEST_2899,88.054504
TEST_2900,335.4757
TEST_2901,312.2025
TEST_2902,32.813484
TEST_2903,181.01752
TEST_2904,322.402
TEST_2905,120.94892
TEST_2906,979.1037
TEST_2907,414.99472
TEST_2908,100.091835
TEST_2909,168.14864
TEST_2910,855.5286
TEST_2911,233.57095
TEST_2912,170.38127
TEST_2913,61.712055
TEST_2914,796.1453
TEST_2915,156.73637
TEST_2916,860.4083
TEST_2917,43.7303
TEST_2918,255.6368
TEST_2919,62.782246
TEST_2920,207.71146
TEST_2921,210.03381
TEST_2922,412.899
TEST_2923,465.03036
TEST_2924,25.194323
TEST_2925,238.86667
TEST_2926,282.16617
TEST_2927,182.98021
TEST_2928,144.3133
TEST_2929,246.24226
TEST_2930,182.98021
TEST_2931,109.9722
TEST_2932,313.83258
TEST_2933,182.85976
TEST_2934,57.981964
TEST_2935,802.3179
TEST_2936,43.7303
TEST_2937,194.9097
TEST_2938,26.747301
TEST_2939,124.91011
TEST_2940,31.528728
TEST_2941,271.9522
TEST_2942,521.67334
TEST_2943,607.2209
TEST_2944,260.3985
TEST_2945,353.60077
TEST_2946,114.41195
TEST_2947,392.16486
TEST_2948,386.57492
TEST_2949,210.23695
TEST_2950,189.92491
TEST_2951,1378.7594
TEST_2952,162.8217
TEST_2953,40.08242
TEST_2954,54.523327
TEST_2955,610.4646
TEST_2956,922.4732
TEST_2957,322.402
TEST_2958,226.25722
TEST_2959,913.33154
TEST_2960,708.10895
TEST_2961,88.054504
TEST_2962,490.477
TEST_2963,1175.714
TEST_2964,190.80632
TEST_2965,369.1839
TEST_2966,66.79883
TEST_2967,48.290794
TEST_2968,486.0234
TEST_2969,132.98566
TEST_2970,88.054504
TEST_2971,778.6777
TEST_2972,596.2836
TEST_2973,231.50087
TEST_2974,55.296803
TEST_2975,161.56416
TEST_2976,678.4538
TEST_2977,31.232676
TEST_2978,795.8742
TEST_2979,103.103676
TEST_2980,184.05804
TEST_2981,48.382446
TEST_2982,526.50226
TEST_2983,178.7952
TEST_2984,1139.3855
TEST_2985,128.33862
TEST_2986,170.26186
TEST_2987,371.89758
TEST_2988,61.64857
TEST_2989,272.80392
TEST_2990,55.252834
TEST_2991,1236.9678
TEST_2992,227.16345
TEST_2993,54.008774
TEST_2994,50.294327
TEST_2995,130.76237
TEST_2996,110.64243
TEST_2997,218.584
TEST_2998,1677.0033
TEST_2999,167.78651
TEST_3000,93.6705
TEST_3001,256.27484
TEST_3002,255.64142
TEST_3003,31.181665
TEST_3004,985.6425
TEST_3005,70.25288
TEST_3006,41.034634
TEST_3007,-28.94938
TEST_3008,43.450153
TEST_3009,470.33258
TEST_3010,345.2467
TEST_3011,108.45337
TEST_3012,335.4757
TEST_3013,89.06841
TEST_3014,969.76575
TEST_3015,197.17616
TEST_3016,131.03212
TEST_3017,826.91095
TEST_3018,61.64857
TEST_3019,100.03199
TEST_3020,691.5705
TEST_3021,202.07446
TEST_3022,16.670412
TEST_3023,383.4916
TEST_3024,319.7973
TEST_3025,196.46216
TEST_3026,435.03247
TEST_3027,343.74716
TEST_3028,46.618187
TEST_3029,211.96935
TEST_3030,181.73166
TEST_3031,42.873028
TEST_3032,341.9604
TEST_3033,234.0763
TEST_3034,181.00194
TEST_3035,148.41864
TEST_3036,229.81409
TEST_3037,32.181778
TEST_3038,102.19513
TEST_3039,211.65042
TEST_3040,67.30344
TEST_3041,206.78757
TEST_3042,42.882973
TEST_3043,101.54655
TEST_3044,470.33258
TEST_3045,207.80965
TEST_3046,264.70706
TEST_3047,942.5643
TEST_3048,78.499565
TEST_3049,71.94388
TEST_3050,93.408745
TEST_3051,177.9734
TEST_3052,115.08838
TEST_3053,539.3321
TEST_3054,1360.8491
TEST_3055,391.92245
TEST_3056,297.47687
TEST_3057,480.33615
TEST_3058,383.24872
TEST_3059,52.092678
TEST_3060,54.523327
TEST_3061,244.2671
TEST_3062,232.59065
TEST_3063,175.82101
TEST_3064,48.805832
TEST_3065,273.2437
TEST_3066,358.14777
TEST_3067,62.28198
TEST_3068,78.439186
TEST_3069,175.76237
TEST_3070,658.2157
TEST_3071,202.27316
TEST_3072,130.11537
TEST_3073,337.7539
TEST_3074,119.43398
TEST_3075,94.71767
TEST_3076,133.04318
TEST_3077,471.99338
TEST_3078,99.30925
TEST_3079,33.910797
TEST_3080,206.78757
TEST_3081,66.93717
TEST_3082,325.14728
TEST_3083,228.21599
TEST_3084,860.4083
TEST_3085,1059.62
TEST_3086,485.66995
TEST_3087,26.686361
TEST_3088,186.2392
TEST_3089,27.517958
TEST_3090,331.09766
TEST_3091,80.728455
TEST_3092,200.10129
TEST_3093,691.9653
TEST_3094,889.3302
TEST_3095,96.85737
TEST_3096,401.2999
TEST_3097,42.82202
TEST_3098,757.2728
TEST_3099,302.7813
TEST_3100,160.2548
TEST_3101,51.94416
TEST_3102,78.45258
TEST_3103,232.5899
TEST_3104,86.12046
TEST_3105,232.9718
TEST_3106,60.07641
TEST_3107,111.17218
TEST_3108,45.55115
TEST_3109,218.42792
TEST_3110,194.64565
TEST_3111,111.99817
TEST_3112,46.305634
TEST_3113,343.84238
TEST_3114,133.01448
TEST_3115,430.48404
TEST_3116,215.2367
TEST_3117,45.504707
TEST_3118,319.37347
TEST_3119,100.738045
TEST_3120,539.81445
TEST_3121,167.64536
TEST_3122,67.88054
TEST_3123,240.81207
TEST_3124,458.3541
TEST_3125,-14.074283
TEST_3126,195.48978
TEST_3127,62.02829
TEST_3128,108.35287
TEST_3129,54.104572
TEST_3130,156.93794
TEST_3131,335.41357
TEST_3132,71.4831
TEST_3133,179.34724
TEST_3134,98.16064
TEST_3135,96.91138
TEST_3136,297.3241
TEST_3137,286.32513
TEST_3138,254.64317
TEST_3139,132.16046
TEST_3140,43.074554
TEST_3141,53.837383
TEST_3142,402.50983
TEST_3143,145.78024
TEST_3144,25.581636
TEST_3145,1247.6823
TEST_3146,424.6464
TEST_3147,219.83673
TEST_3148,291.6081
TEST_3149,62.51355
TEST_3150,-6.6645236
TEST_3151,55.70354
TEST_3152,182.33246
TEST_3153,65.77122
TEST_3154,352.93564
TEST_3155,65.927826
TEST_3156,27.033419
TEST_3157,97.28669
TEST_3158,177.91797
TEST_3159,129.03343
TEST_3160,618.1738
TEST_3161,227.4311
TEST_3162,97.49699
TEST_3163,54.523327
TEST_3164,286.40573
TEST_3165,527.3473
TEST_3166,80.7111
TEST_3167,245.1346
TEST_3168,183.30025
TEST_3169,320.73404
TEST_3170,148.86673
TEST_3171,167.8433
TEST_3172,286.14447
TEST_3173,1117.2802
TEST_3174,93.53026
TEST_3175,184.73647
TEST_3176,340.25546
TEST_3177,191.56793
TEST_3178,596.4031
TEST_3179,104.034546
TEST_3180,193.99754
TEST_3181,667.65533
TEST_3182,971.4546
TEST_3183,50.294327
TEST_3184,54.104572
TEST_3185,54.523327
TEST_3186,157.79343
TEST_3187,118.67487
TEST_3188,106.47723
TEST_3189,519.7992
TEST_3190,386.5136
TEST_3191,62.794956
TEST_3192,45.181114
TEST_3193,61.64857
TEST_3194,342.99475
TEST_3195,277.6112
TEST_3196,103.54243
TEST_3197,225.1637
TEST_3198,402.8484
TEST_3199,728.21674
TEST_3200,39.996086
TEST_3201,287.36545
TEST_3202,356.55972
TEST_3203,51.103893
TEST_3204,156.96632
TEST_3205,202.03917
TEST_3206,37.578197
TEST_3207,53.883488
TEST_3208,140.40887
TEST_3209,57.945995
TEST_3210,82.093636
TEST_3211,256.8108
TEST_3212,249.02779
TEST_3213,770.72833
TEST_3214,62.82885
TEST_3215,207.14622
TEST_3216,43.29589
TEST_3217,70.96854
TEST_3218,97.70007
TEST_3219,162.22758
TEST_3220,105.30547
TEST_3221,365.58917
TEST_3222,65.68488
TEST_3223,503.3957
TEST_3224,341.82428
TEST_3225,484.84988
TEST_3226,212.06802
TEST_3227,481.04666
TEST_3228,457.8411
TEST_3229,42.873028
TEST_3230,165.26227
TEST_3231,662.57806
TEST_3232,32.58491
TEST_3233,197.16039
TEST_3234,32.62896
TEST_3235,202.61047
TEST_3236,40.5478
TEST_3237,434.50262
TEST_3238,231.89214
TEST_3239,669.1071
TEST_3240,177.49112
TEST_3241,426.44742
TEST_3242,483.73343
TEST_3243,54.523327
TEST_3244,312.68747
TEST_3245,797.73315
TEST_3246,75.71713
TEST_3247,376.55917
TEST_3248,352.35022
TEST_3249,288.15735
TEST_3250,48.382446
TEST_3251,734.9753
TEST_3252,96.438965
TEST_3253,83.71265
TEST_3254,86.17127
TEST_3255,103.4992
TEST_3256,393.83624
TEST_3257,156.97496
TEST_3258,48.42125
TEST_3259,317.05035
TEST_3260,38.521873
TEST_3261,350.8404
TEST_3262,149.40363
TEST_3263,211.96935
TEST_3264,960.0978
TEST_3265,48.6871
TEST_3266,122.69698
TEST_3267,49.636204
TEST_3268,255.96938
TEST_3269,1277.0259
TEST_3270,958.76306
TEST_3271,33.276245
TEST_3272,414.36807
TEST_3273,192.64229
TEST_3274,69.84306
TEST_3275,388.0105
TEST_3276,212.34676
TEST_3277,423.3081
TEST_3278,788.649
TEST_3279,78.57784
TEST_3280,41.89914
TEST_3281,84.98341
TEST_3282,41.53063
TEST_3283,194.9097
TEST_3284,40.48153
TEST_3285,1066.3137
TEST_3286,331.35437
TEST_3287,55.41433
TEST_3288,680.80096
TEST_3289,66.79883
TEST_3290,195.3876
TEST_3291,185.9894
TEST_3292,78.439186
TEST_3293,430.8406
TEST_3294,54.008774
TEST_3295,47.517242
TEST_3296,791.88605
TEST_3297,583.2278
TEST_3298,690.19293
TEST_3299,666.3463
TEST_3300,206.90889
TEST_3301,343.74588
TEST_3302,80.95854
TEST_3303,373.30585
TEST_3304,61.64857
TEST_3305,292.27472
TEST_3306,214.32411
TEST_3307,337.7539
TEST_3308,195.48547
TEST_3309,197.63188
TEST_3310,178.7952
TEST_3311,167.99129
TEST_3312,179.54628
TEST_3313,96.91138
TEST_3314,458.78085
TEST_3315,84.75923
TEST_3316,77.95481
TEST_3317,65.27392
TEST_3318,156.97496
TEST_3319,383.46616
TEST_3320,796.47925
TEST_3321,93.02631
TEST_3322,343.74716
TEST_3323,186.97612
TEST_3324,34.68675
TEST_3325,108.48603
TEST_3326,362.946
TEST_3327,462.57626
TEST_3328,218.74875
TEST_3329,438.04355
TEST_3330,56.942207
TEST_3331,402.15042
TEST_3332,182.98021
TEST_3333,59.28214
TEST_3334,100.70415
TEST_3335,224.39453
TEST_3336,368.75323
TEST_3337,220.69533
TEST_3338,457.42673
TEST_3339,66.52119
TEST_3340,691.2612
TEST_3341,316.72214
TEST_3342,385.19095
TEST_3343,54.523327
TEST_3344,311.28677
TEST_3345,124.477165
TEST_3346,177.8119
TEST_3347,263.82782
TEST_3348,51.11159
TEST_3349,54.523327
TEST_3350,184.7166
TEST_3351,59.11712
TEST_3352,394.99826
TEST_3353,174.47943
TEST_3354,257.88403
TEST_3355,86.53874
TEST_3356,372.87952
TEST_3357,50.008232
TEST_3358,294.26978
TEST_3359,58.25586
TEST_3360,263.82782
TEST_3361,196.74286
TEST_3362,657.5708
TEST_3363,42.547253
TEST_3364,128.18384
TEST_3365,320.8535
TEST_3366,58.768955
TEST_3367,255.94615
TEST_3368,133.83972
TEST_3369,245.89435
TEST_3370,245.50328
TEST_3371,242.2757
TEST_3372,188.02136
TEST_3373,328.14532
TEST_3374,168.15
TEST_3375,90.02614
TEST_3376,98.24878
TEST_3377,1400.2056
TEST_3378,977.9327
TEST_3379,190.8782
TEST_3380,-65.82888
TEST_3381,54.008774
TEST_3382,54.523327
TEST_3383,176.76529
TEST_3384,356.18933
TEST_3385,606.32983
TEST_3386,105.29086
TEST_3387,234.86903
TEST_3388,174.59583
TEST_3389,37.578197
TEST_3390,108.81171
TEST_3391,101.076836
TEST_3392,31.528728
TEST_3393,207.841
TEST_3394,281.35516
TEST_3395,149.4562
TEST_3396,424.90762
TEST_3397,327.72302
TEST_3398,39.471233
TEST_3399,178.25339
TEST_3400,66.81775
TEST_3401,79.79115
TEST_3402,186.60695
TEST_3403,138.46136
TEST_3404,73.513176
TEST_3405,327.51584
TEST_3406,256.61978
TEST_3407,388.6759
TEST_3408,169.47462
TEST_3409,139.75171
TEST_3410,57.095
TEST_3411,244.97945
TEST_3412,39.970657
TEST_3413,64.22344
TEST_3414,64.25014
TEST_3415,215.868
TEST_3416,176.18587
TEST_3417,296.2704
TEST_3418,534.177
TEST_3419,115.7739
TEST_3420,135.7777
TEST_3421,176.60385
TEST_3422,358.51773
TEST_3423,78.439186
TEST_3424,64.42649
TEST_3425,143.87917
TEST_3426,187.66287
TEST_3427,24.38834
TEST_3428,122.68837
TEST_3429,386.84424
TEST_3430,50.008232
TEST_3431,199.62495
TEST_3432,207.30086
TEST_3433,715.0791
TEST_3434,885.0387
TEST_3435,200.72665
TEST_3436,98.7045
TEST_3437,-2.3988318
TEST_3438,70.25288
TEST_3439,252.70592
TEST_3440,226.52885
TEST_3441,165.95413
TEST_3442,1744.3171
TEST_3443,195.48598
TEST_3444,42.882973
TEST_3445,49.631134
TEST_3446,196.16412
TEST_3447,62.744247
TEST_3448,139.97676
TEST_3449,122.66554
TEST_3450,43.499508
TEST_3451,387.42426
TEST_3452,42.36842
TEST_3453,108.826454
TEST_3454,346.9992
TEST_3455,36.770245
TEST_3456,76.55627
TEST_3457,189.1212
TEST_3458,206.94315
TEST_3459,163.57033
TEST_3460,49.54194
TEST_3461,245.1346
TEST_3462,133.59258
TEST_3463,79.06493
TEST_3464,315.24442
TEST_3465,188.89825
TEST_3466,176.76529
TEST_3467,94.10656
TEST_3468,124.56194
TEST_3469,-2.3988318
TEST_3470,207.78128
TEST_3471,391.86407
TEST_3472,255.56789
TEST_3473,192.64229
TEST_3474,121.1489
TEST_3475,522.0594
TEST_3476,208.10251
TEST_3477,184.29349
TEST_3478,7.9454923
TEST_3479,382.96072
TEST_3480,112.3784
TEST_3481,62.719597
TEST_3482,11.241658
TEST_3483,765.1805
TEST_3484,569.0757
TEST_3485,52.180645
TEST_3486,130.52084
TEST_3487,163.36397
TEST_3488,688.791
TEST_3489,45.55115
TEST_3490,97.28669
TEST_3491,191.51962
TEST_3492,482.08548
TEST_3493,302.05673
TEST_3494,94.3631
